Employee_ID,Department,Job_Title,productivity_score,engagement_score,risk_score,swot_category,outlier,anomaly_level
333,Operations,Engineer,2.46,1.77,,Opportunity,0,Low
334,Operations,Technician,1.25,2.3,,Opportunity,0,Low
335,Finance,Consultant,1.96,2.22,,Opportunity,0,Low
336,IT,Consultant,1.7,2.4,,Opportunity,0,Low
337,Customer Support,Engineer,1.0,2.52,,Opportunity,1,High
338,Operations,Developer,1.01,1.27,,Opportunity,0,Low
339,Finance,Specialist,2.19,0.01,,Opportunity,1,High
340,Legal,Specialist,1.95,0.52,,Opportunity,0,Low
341,Marketing,Engineer,1.45,1.62,,Opportunity,0,Low
342,Finance,Manager,1.55,1.47,,Opportunity,0,Low
343,Finance,Manager,2.55,1.9,,Opportunity,0,Low
344,Customer Support,Analyst,1.91,1.45,,Opportunity,0,Low
345,Operations,Developer,1.73,0.04,,Opportunity,0,Low
346,Operations,Analyst,1.68,0.73,,Opportunity,0,Low
347,HR,Analyst,1.81,3.28,,Opportunity,0,Low
348,HR,Consultant,1.35,0.81,,Weakness,1,High
349,Sales,Technician,2.08,2.1,,Opportunity,0,Low
350,Engineering,Manager,1.9,0.0,,Opportunity,0,Low
351,IT,Developer,2.62,2.94,,Opportunity,0,Low
352,HR,Engineer,1.19,1.78,,Opportunity,0,Medium
353,Legal,Specialist,1.42,3.1,,Opportunity,0,Low
354,Legal,Analyst,1.48,1.23,,Opportunity,0,Low
355,Customer Support,Technician,2.23,1.92,,Opportunity,0,Low
356,HR,Developer,1.18,2.84,,Opportunity,0,Medium
357,Operations,Specialist,1.63,2.57,,Opportunity,0,Low
358,Sales,Technician,2.47,1.11,,Opportunity,0,Low
359,Operations,Technician,2.17,1.93,,Opportunity,0,Low
360,Finance,Consultant,1.23,1.97,,Opportunity,0,Low
361,HR,Engineer,2.04,1.56,,Opportunity,0,Low
362,Sales,Specialist,1.94,0.92,,Opportunity,0,Low
363,IT,Specialist,1.96,2.74,,Opportunity,0,Low
364,Customer Support,Engineer,1.83,1.36,,Opportunity,0,Low
365,Legal,Technician,1.41,2.47,,Opportunity,0,Low
366,Marketing,Manager,2.05,2.05,,Opportunity,0,Low
367,Marketing,Technician,0.89,1.68,,Opportunity,1,High
368,Marketing,Manager,1.98,1.05,,Opportunity,0,Low
369,Legal,Engineer,1.74,1.56,,Opportunity,0,Low
370,HR,Manager,2.07,2.29,,Opportunity,0,Low
371,Engineering,Consultant,1.59,1.36,,Opportunity,0,Low
372,Customer Support,Specialist,2.75,1.82,,Opportunity,0,Low
373,Customer Support,Specialist,1.34,1.38,,Opportunity,0,Medium
374,IT,Manager,1.53,0.42,,Opportunity,0,Low
375,Operations,Manager,1.81,0.26,,Opportunity,0,Low
376,HR,Analyst,1.08,0.0,,Weakness,1,High
377,Finance,Manager,1.21,1.99,,Opportunity,0,Low
378,Engineering,Developer,2.63,1.35,,Opportunity,0,Low
379,Sales,Engineer,1.3,0.81,,Weakness,0,Low
380,Customer Support,Specialist,1.15,2.59,,Opportunity,0,Low
381,Operations,Technician,2.07,3.06,,Opportunity,0,Medium
382,Customer Support,Specialist,1.29,1.99,,Opportunity,0,Low
383,Marketing,Specialist,1.73,2.39,,Opportunity,0,Low
384,Engineering,Developer,1.48,1.75,,Opportunity,0,Low
385,Sales,Manager,1.84,0.97,,Opportunity,0,Low
386,Operations,Manager,1.58,2.37,,Opportunity,0,Low
387,Sales,Manager,2.44,0.91,,Opportunity,0,Medium
388,Operations,Manager,1.07,1.78,,Opportunity,0,Low
389,Finance,Technician,1.9,2.47,,Opportunity,0,Low
390,IT,Developer,1.88,2.39,,Opportunity,0,Low
391,Engineering,Manager,1.54,3.04,,Opportunity,0,Low
392,Finance,Manager,1.98,0.85,,Opportunity,0,Low
393,Finance,Technician,1.75,3.14,,Opportunity,0,Low
394,Marketing,Engineer,1.85,3.17,,Opportunity,0,Low
395,IT,Engineer,1.48,2.78,,Opportunity,0,Medium
396,Customer Support,Developer,1.1,1.36,,Opportunity,0,Low
397,Finance,Developer,2.24,1.08,,Opportunity,0,Low
398,Legal,Technician,1.81,0.82,,Opportunity,0,Low
399,Finance,Technician,1.58,2.02,,Opportunity,0,Low
400,HR,Technician,1.65,3.06,,Opportunity,0,Low
401,Marketing,Specialist,1.55,1.4,,Opportunity,0,Low
402,Finance,Engineer,1.66,2.96,,Opportunity,0,Low
403,HR,Consultant,2.27,0.34,,Opportunity,0,Low
404,IT,Specialist,1.26,1.34,,Opportunity,0,Low
405,Customer Support,Consultant,1.98,2.89,,Opportunity,0,Medium
406,Sales,Engineer,1.34,0.0,,Weakness,0,Medium
407,HR,Analyst,1.62,2.44,,Opportunity,0,Low
408,IT,Developer,1.69,1.67,,Opportunity,0,Low
409,IT,Analyst,2.19,1.78,,Opportunity,0,Medium
410,Engineering,Specialist,1.41,1.01,,Weakness,0,Low
411,Engineering,Engineer,2.17,2.37,,Opportunity,0,Low
412,Marketing,Technician,2.49,1.83,,Opportunity,0,Low
413,Customer Support,Developer,1.08,0.58,,Weakness,1,High
414,Engineering,Analyst,1.73,3.41,,Opportunity,0,Medium
415,Customer Support,Technician,2.57,2.0,,Opportunity,0,Low
416,IT,Developer,1.31,1.85,,Opportunity,0,Low
417,Operations,Manager,1.45,1.07,,Opportunity,0,Low
418,IT,Specialist,1.4,2.14,,Opportunity,0,Low
419,Customer Support,Engineer,2.17,2.18,,Opportunity,0,Low
420,Marketing,Engineer,2.35,0.59,,Opportunity,0,Low
421,Legal,Technician,2.01,0.9,,Opportunity,0,Low
422,Marketing,Technician,2.0,2.46,,Opportunity,0,Low
423,Marketing,Engineer,1.2,0.61,,Weakness,1,High
424,Finance,Manager,2.55,0.69,,Opportunity,0,Medium
425,IT,Developer,0.96,0.42,,Weakness,0,Low
426,Sales,Engineer,1.72,1.83,,Opportunity,0,Low
427,Finance,Developer,2.77,1.34,,Opportunity,0,Low
428,Customer Support,Engineer,1.77,2.2,,Opportunity,0,Low
429,HR,Engineer,1.69,0.65,,Opportunity,0,Low
430,IT,Manager,1.35,1.98,,Opportunity,0,Low
431,Engineering,Developer,1.44,2.03,,Opportunity,0,Low
432,Engineering,Developer,1.87,0.41,,Opportunity,0,Low
433,Customer Support,Consultant,1.54,0.65,,Opportunity,0,Low
434,Marketing,Technician,2.04,0.63,,Opportunity,0,Medium
435,Operations,Specialist,2.23,3.22,,Opportunity,0,Low
436,Sales,Manager,1.76,0.4,,Opportunity,0,Low
437,Legal,Consultant,1.84,2.24,,Opportunity,0,Low
438,Operations,Manager,1.91,0.86,,Opportunity,0,Low
439,Marketing,Analyst,1.19,0.75,,Weakness,0,Low
440,Legal,Engineer,1.9,0.19,,Opportunity,0,Low
441,HR,Consultant,2.15,1.06,,Opportunity,0,Low
442,Engineering,Analyst,1.76,0.99,,Opportunity,0,Low
443,Customer Support,Engineer,2.39,1.6,,Opportunity,0,Low
444,HR,Analyst,2.38,3.16,,Opportunity,0,Medium
445,HR,Manager,2.02,0.54,,Opportunity,0,Low
446,Sales,Specialist,2.45,1.54,,Opportunity,0,Low
447,Marketing,Consultant,2.33,1.65,,Opportunity,0,Low
448,Sales,Developer,2.06,1.19,,Opportunity,0,Low
449,Marketing,Consultant,2.58,1.46,,Opportunity,0,Medium
450,IT,Technician,2.18,1.44,,Opportunity,0,Low
451,Customer Support,Engineer,0.92,0.71,,Weakness,1,High
452,Customer Support,Specialist,1.58,2.03,,Opportunity,0,Low
453,Customer Support,Specialist,1.01,2.17,,Opportunity,0,Medium
454,Operations,Developer,2.03,1.0,,Opportunity,0,Low
455,IT,Developer,2.06,2.41,,Opportunity,0,Low
456,Operations,Manager,2.74,1.91,,Opportunity,0,Low
457,Marketing,Technician,1.68,1.29,,Opportunity,0,Low
458,Engineering,Consultant,2.61,2.26,,Opportunity,0,Low
459,Sales,Consultant,1.98,2.76,,Opportunity,0,Low
460,Engineering,Engineer,1.57,1.34,,Opportunity,0,Low
461,Operations,Analyst,2.24,2.18,,Opportunity,0,Low
462,Sales,Developer,1.76,2.86,,Opportunity,0,Low
463,IT,Manager,2.25,1.78,,Opportunity,0,Low
464,Operations,Consultant,1.68,3.19,,Opportunity,0,Low
465,IT,Specialist,1.51,2.89,,Opportunity,0,Low
466,HR,Manager,1.22,0.73,,Weakness,0,Medium
467,Sales,Specialist,2.78,2.24,,Opportunity,0,Medium
468,Marketing,Consultant,1.95,2.4,,Opportunity,0,Low
469,Finance,Consultant,1.48,1.9,,Opportunity,0,Low
470,Operations,Analyst,2.29,1.58,,Opportunity,0,Low
471,IT,Developer,1.55,0.43,,Opportunity,0,Low
472,Customer Support,Specialist,1.76,1.75,,Opportunity,0,Low
473,IT,Engineer,1.69,1.44,,Opportunity,0,Low
474,Marketing,Consultant,1.91,2.75,,Opportunity,0,Low
475,Engineering,Consultant,2.02,2.49,,Opportunity,0,Low
476,Sales,Technician,2.24,2.1,,Opportunity,0,Low
477,Engineering,Engineer,1.69,0.03,,Opportunity,0,Low
478,Legal,Specialist,1.4,1.75,,Opportunity,0,Low
479,HR,Analyst,1.68,0.0,,Opportunity,0,Medium
480,IT,Consultant,2.45,3.41,,Opportunity,1,High
481,IT,Engineer,2.14,0.89,,Opportunity,0,Low
482,Engineering,Specialist,1.61,1.28,,Opportunity,0,Low
483,Operations,Manager,1.35,0.05,,Weakness,0,Low
484,Operations,Consultant,1.57,1.4,,Opportunity,0,Low
485,Operations,Specialist,2.52,1.99,,Opportunity,0,Medium
486,HR,Consultant,1.96,1.52,,Opportunity,0,Low
487,Customer Support,Technician,2.15,1.99,,Opportunity,0,Low
488,Engineering,Consultant,1.19,1.8,,Opportunity,0,Low
489,IT,Specialist,1.39,2.16,,Opportunity,0,Low
490,Finance,Analyst,1.46,2.82,,Opportunity,0,Medium
491,Legal,Consultant,1.27,2.12,,Opportunity,0,Low
492,Customer Support,Manager,1.73,2.24,,Opportunity,0,Low
493,Legal,Engineer,1.1,2.88,,Opportunity,1,High
494,Marketing,Specialist,2.05,2.32,,Opportunity,0,Low
495,Sales,Specialist,1.35,0.8,,Weakness,0,Low
496,Finance,Developer,2.37,2.77,,Opportunity,0,Low
497,Engineering,Consultant,1.33,1.94,,Opportunity,0,Low
498,Engineering,Analyst,2.12,0.96,,Opportunity,0,Low
499,Operations,Specialist,2.35,1.92,,Opportunity,0,Low
500,Marketing,Analyst,2.9,1.38,,Opportunity,0,Low
501,IT,Specialist,2.0,0.78,,Opportunity,0,Low
502,Customer Support,Technician,1.47,1.49,,Opportunity,0,Low
503,Finance,Consultant,1.31,0.18,,Weakness,0,Low
504,Operations,Specialist,2.29,0.86,,Opportunity,0,Low
505,Finance,Analyst,1.27,1.9,,Opportunity,0,Medium
506,HR,Technician,2.52,1.29,,Opportunity,0,Low
507,Customer Support,Manager,1.83,2.3,,Opportunity,0,Low
508,Engineering,Manager,1.67,1.0,,Opportunity,0,Low
509,Operations,Consultant,1.47,1.16,,Opportunity,0,Low
510,Legal,Specialist,0.92,2.18,,Opportunity,1,High
511,HR,Consultant,2.43,2.72,,Opportunity,0,Medium
512,IT,Specialist,1.4,0.84,,Weakness,0,Low
513,Legal,Engineer,1.6,0.42,,Opportunity,0,Low
514,Finance,Consultant,2.04,1.69,,Opportunity,0,Low
515,IT,Consultant,1.75,1.71,,Opportunity,0,Low
516,Engineering,Consultant,2.08,2.2,,Opportunity,0,Low
517,Legal,Manager,2.33,2.4,,Opportunity,0,Low
518,Engineering,Developer,1.35,0.29,,Weakness,1,High
519,Finance,Developer,1.92,1.8,,Opportunity,0,Low
520,Finance,Developer,1.07,2.6,,Opportunity,0,Low
521,Sales,Consultant,2.06,1.58,,Opportunity,0,Low
522,Customer Support,Analyst,1.62,1.15,,Opportunity,0,Low
523,Engineering,Consultant,2.05,3.32,,Opportunity,0,Medium
524,Legal,Specialist,1.65,2.38,,Opportunity,0,Low
525,Marketing,Consultant,2.41,0.97,,Opportunity,0,Low
526,Operations,Technician,1.13,1.19,,Opportunity,0,Low
527,Operations,Manager,2.14,1.8,,Opportunity,0,Low
528,HR,Engineer,0.7,0.51,,Weakness,1,High
529,HR,Developer,2.03,1.38,,Opportunity,0,Low
530,HR,Developer,1.33,1.07,,Opportunity,0,Low
531,Marketing,Engineer,1.72,1.84,,Opportunity,0,Low
532,Customer Support,Engineer,1.64,2.11,,Opportunity,0,Low
533,Legal,Manager,1.98,1.97,,Opportunity,0,Low
534,Customer Support,Developer,1.92,1.27,,Opportunity,0,Low
535,HR,Consultant,2.08,1.81,,Opportunity,0,Low
536,Finance,Specialist,1.2,0.85,,Weakness,0,Low
537,Marketing,Technician,1.97,2.44,,Opportunity,0,Low
538,IT,Manager,1.78,2.89,,Opportunity,0,Low
539,HR,Technician,1.93,0.64,,Opportunity,0,Low
540,Sales,Technician,1.7,2.49,,Opportunity,1,High
541,Legal,Engineer,1.06,1.0,,Weakness,0,Low
542,Marketing,Specialist,1.99,2.05,,Opportunity,0,Low
543,Marketing,Specialist,1.49,2.4,,Opportunity,0,Low
544,Legal,Developer,1.2,1.17,,Opportunity,0,Low
545,Sales,Developer,1.73,0.7,,Opportunity,0,Low
546,Operations,Manager,1.2,1.54,,Opportunity,0,Low
547,Sales,Specialist,1.35,1.76,,Opportunity,0,Low
548,Sales,Analyst,1.59,0.99,,Opportunity,0,Low
549,Finance,Specialist,1.25,0.78,,Weakness,1,High
550,Operations,Engineer,1.27,2.2,,Opportunity,0,Low
551,Engineering,Specialist,1.45,1.21,,Opportunity,0,Low
552,Customer Support,Analyst,1.64,2.67,,Opportunity,0,Low
553,Engineering,Developer,1.87,1.54,,Opportunity,0,Low
554,Customer Support,Engineer,1.69,1.53,,Opportunity,0,Low
555,Sales,Technician,1.11,2.77,,Opportunity,0,Medium
556,Finance,Analyst,2.38,1.03,,Opportunity,0,Low
557,Customer Support,Specialist,1.17,1.25,,Opportunity,0,Low
558,Engineering,Specialist,1.88,0.88,,Opportunity,0,Low
559,Legal,Technician,1.79,2.05,,Opportunity,0,Medium
560,Finance,Developer,0.98,1.86,,Opportunity,1,High
561,Customer Support,Manager,1.05,1.54,,Opportunity,0,Medium
562,Marketing,Specialist,1.25,2.5,,Opportunity,0,Low
563,Engineering,Analyst,1.07,2.45,,Opportunity,0,Medium
564,Sales,Technician,1.84,0.17,,Opportunity,0,Low
565,Sales,Analyst,2.1,0.24,,Opportunity,0,Medium
566,Operations,Technician,2.24,0.77,,Opportunity,0,Low
567,Customer Support,Technician,2.07,2.05,,Opportunity,0,Low
568,Operations,Engineer,2.33,0.32,,Opportunity,1,High
569,Marketing,Specialist,1.59,0.8,,Opportunity,0,Low
570,Legal,Developer,1.99,2.46,,Opportunity,0,Medium
571,HR,Developer,2.11,1.6,,Opportunity,0,Low
572,Operations,Manager,1.65,0.02,,Opportunity,1,High
573,HR,Analyst,1.22,0.12,,Weakness,1,High
574,Finance,Analyst,1.67,2.45,,Opportunity,0,Low
575,Engineering,Manager,2.5,1.5,,Opportunity,0,Low
576,Marketing,Analyst,2.05,2.24,,Opportunity,0,Low
577,Marketing,Technician,2.13,0.0,,Opportunity,1,High
578,IT,Specialist,1.73,0.51,,Opportunity,0,Low
579,Customer Support,Developer,1.19,2.6,,Opportunity,0,Low
580,IT,Specialist,1.11,2.09,,Opportunity,0,Low
581,Engineering,Analyst,1.69,0.81,,Opportunity,0,Low
582,Finance,Specialist,1.19,1.87,,Opportunity,0,Medium
583,HR,Manager,2.2,0.72,,Opportunity,0,Medium
584,Legal,Developer,1.14,0.29,,Weakness,0,Low
585,Sales,Specialist,2.27,2.03,,Opportunity,0,Low
586,Engineering,Engineer,1.86,1.83,,Opportunity,0,Low
587,IT,Developer,1.87,0.53,,Opportunity,0,Low
588,Marketing,Analyst,1.06,0.68,,Weakness,0,Medium
589,Engineering,Consultant,0.74,0.0,,Weakness,1,High
590,Marketing,Analyst,2.73,0.05,,Opportunity,1,High
591,Engineering,Consultant,1.61,2.67,,Opportunity,0,Low
592,Finance,Consultant,2.0,1.45,,Opportunity,0,Low
593,Marketing,Developer,1.93,1.9,,Opportunity,0,Low
594,HR,Analyst,1.7,2.36,,Opportunity,0,Medium
595,HR,Developer,1.53,0.61,,Opportunity,0,Medium
596,Finance,Manager,2.34,1.1,,Opportunity,0,Low
597,Sales,Technician,1.66,2.94,,Opportunity,0,Low
598,Operations,Technician,1.9,2.47,,Opportunity,0,Low
599,IT,Developer,2.27,1.49,,Opportunity,0,Low
600,Operations,Technician,2.0,2.71,,Opportunity,0,Low
601,HR,Developer,2.24,1.67,,Opportunity,0,Low
602,IT,Developer,2.2,3.67,,Opportunity,1,High
603,Customer Support,Analyst,1.77,2.68,,Opportunity,0,Low
604,Sales,Consultant,1.46,2.32,,Opportunity,0,Low
605,Marketing,Engineer,1.82,2.02,,Opportunity,0,Low
606,IT,Engineer,1.71,0.96,,Opportunity,0,Low
607,Engineering,Manager,1.97,1.94,,Opportunity,0,Low
608,Sales,Technician,1.56,2.94,,Opportunity,0,Medium
609,Sales,Technician,1.66,3.23,,Opportunity,0,Medium
610,Sales,Technician,1.02,1.66,,Opportunity,0,Low
611,Marketing,Manager,0.93,1.74,,Opportunity,0,Medium
612,HR,Technician,2.78,1.55,,Opportunity,0,Low
613,Operations,Developer,2.22,2.81,,Opportunity,0,Low
614,Sales,Analyst,1.34,1.35,,Opportunity,0,Low
615,Operations,Specialist,1.37,2.04,,Opportunity,0,Low
616,Operations,Technician,1.77,1.44,,Opportunity,0,Low
617,Sales,Engineer,1.8,0.88,,Opportunity,0,Low
618,Operations,Consultant,1.42,2.49,,Opportunity,0,Low
619,IT,Consultant,1.79,1.15,,Opportunity,0,Low
620,Operations,Technician,1.34,1.29,,Opportunity,0,Low
621,HR,Specialist,1.69,1.23,,Opportunity,0,Low
622,Engineering,Consultant,1.38,1.14,,Opportunity,0,Low
623,Legal,Developer,2.59,2.31,,Opportunity,1,High
624,Engineering,Technician,2.62,1.18,,Opportunity,0,Low
625,Legal,Engineer,2.39,0.43,,Opportunity,0,Medium
626,Legal,Consultant,1.08,2.63,,Opportunity,0,Low
627,IT,Manager,1.46,1.24,,Opportunity,0,Low
628,IT,Engineer,2.6,0.57,,Opportunity,0,Medium
629,Finance,Manager,2.73,1.96,,Opportunity,0,Low
630,Sales,Engineer,2.11,3.64,,Opportunity,1,High
631,HR,Analyst,1.61,1.29,,Opportunity,0,Low
632,Finance,Manager,1.83,1.64,,Opportunity,0,Medium
633,IT,Technician,1.96,2.17,,Opportunity,0,Low
634,HR,Consultant,2.76,1.82,,Opportunity,1,High
635,Sales,Specialist,1.61,1.6,,Opportunity,0,Low
636,IT,Developer,2.04,1.84,,Opportunity,0,Low
637,Finance,Analyst,1.92,2.79,,Opportunity,0,Low
638,Sales,Specialist,2.04,2.24,,Opportunity,0,Low
639,Sales,Consultant,2.55,2.56,,Opportunity,0,Low
640,Sales,Analyst,1.95,1.56,,Opportunity,0,Low
641,Engineering,Engineer,1.53,2.96,,Opportunity,0,Low
642,IT,Engineer,2.29,1.35,,Opportunity,0,Low
643,IT,Manager,1.51,1.0,,Opportunity,0,Low
644,Legal,Engineer,1.62,0.67,,Opportunity,0,Low
645,Legal,Manager,1.33,2.52,,Opportunity,0,Low
646,Finance,Technician,1.93,2.19,,Opportunity,0,Low
647,Customer Support,Technician,2.61,1.44,,Opportunity,0,Low
648,Customer Support,Consultant,1.58,2.17,,Opportunity,0,Low
649,Marketing,Developer,2.34,0.4,,Opportunity,0,Low
650,Legal,Developer,1.57,1.01,,Opportunity,0,Low
651,Legal,Developer,2.4,3.33,,Opportunity,1,High
652,Operations,Specialist,0.94,0.25,,Weakness,0,Medium
653,Marketing,Specialist,1.61,2.29,,Opportunity,0,Low
654,Operations,Analyst,0.92,2.79,,Opportunity,0,Medium
655,HR,Analyst,2.37,3.02,,Opportunity,0,Medium
656,Customer Support,Analyst,1.74,1.01,,Opportunity,0,Low
657,HR,Technician,2.26,1.26,,Opportunity,0,Low
658,Finance,Analyst,0.94,2.88,,Opportunity,0,Medium
659,Operations,Manager,1.98,1.28,,Opportunity,0,Low
660,Customer Support,Engineer,2.45,3.03,,Opportunity,0,Low
661,Customer Support,Consultant,1.79,3.2,,Opportunity,0,Low
662,Sales,Analyst,1.83,1.71,,Opportunity,0,Low
663,Engineering,Analyst,0.88,1.32,,Opportunity,0,Low
664,Legal,Engineer,2.08,1.72,,Opportunity,0,Low
665,Customer Support,Technician,2.28,0.38,,Opportunity,0,Low
666,IT,Technician,1.67,1.54,,Opportunity,0,Low
