Employee_ID,Department,Job_Title,productivity_score,engagement_score,risk_score,swot_category,outlier,anomaly_level
667,Sales,Analyst,1.09,0.23,,Weakness,1,High
668,Finance,Technician,1.1,2.21,,Opportunity,0,Low
669,Sales,Consultant,1.45,1.25,,Opportunity,0,Low
670,Legal,Developer,1.75,2.27,,Opportunity,0,Low
671,Customer Support,Specialist,1.34,0.81,,Weakness,1,High
672,Legal,Consultant,2.38,1.32,,Opportunity,0,Low
673,Finance,Analyst,1.94,3.56,,Opportunity,1,High
674,Legal,Consultant,1.93,1.65,,Opportunity,0,Low
675,IT,Developer,1.2,2.77,,Opportunity,0,Low
676,Finance,Manager,1.91,2.97,,Opportunity,0,Low
677,IT,Manager,2.13,2.82,,Opportunity,0,Low
678,Legal,Consultant,1.16,1.84,,Opportunity,0,Low
679,Marketing,Consultant,2.25,1.17,,Opportunity,0,Low
680,Engineering,Analyst,1.29,0.0,,Weakness,1,High
681,Engineering,Consultant,1.65,1.68,,Opportunity,0,Low
682,Operations,Technician,1.32,0.44,,Weakness,0,Low
683,Operations,Technician,2.36,1.97,,Opportunity,0,Medium
684,Engineering,Developer,2.58,2.14,,Opportunity,0,Low
685,Sales,Technician,1.87,0.1,,Opportunity,0,Medium
686,Finance,Engineer,1.53,3.4,,Opportunity,0,Medium
687,HR,Technician,2.08,2.84,,Opportunity,0,Medium
688,IT,Consultant,1.9,1.22,,Opportunity,0,Medium
689,Legal,Manager,1.8,0.34,,Opportunity,0,Low
690,Sales,Technician,1.62,1.78,,Opportunity,0,Low
691,Finance,Engineer,1.53,2.54,,Opportunity,0,Low
692,Marketing,Engineer,2.0,0.77,,Opportunity,0,Low
693,Sales,Developer,1.87,1.06,,Opportunity,0,Low
694,Engineering,Analyst,0.78,2.98,,Opportunity,1,High
695,Sales,Manager,2.13,1.44,,Opportunity,0,Low
696,Finance,Manager,2.08,1.53,,Opportunity,0,Low
697,Engineering,Consultant,1.33,1.35,,Opportunity,0,Low
698,Legal,Manager,1.52,2.55,,Opportunity,0,Low
699,Customer Support,Technician,2.03,2.01,,Opportunity,0,Low
700,Legal,Manager,2.1,0.98,,Opportunity,0,Low
701,Sales,Analyst,2.02,0.48,,Opportunity,0,Low
702,IT,Developer,2.11,1.13,,Opportunity,0,Low
703,Marketing,Specialist,1.94,1.51,,Opportunity,0,Low
704,Sales,Consultant,2.55,2.64,,Opportunity,1,High
705,Marketing,Developer,1.4,2.54,,Opportunity,0,Low
706,Engineering,Developer,1.38,1.95,,Opportunity,0,Low
707,Customer Support,Analyst,2.62,2.64,,Opportunity,0,Medium
708,Customer Support,Engineer,2.78,1.52,,Opportunity,0,Low
709,Engineering,Consultant,2.26,0.26,,Opportunity,0,Medium
710,Finance,Specialist,2.12,1.85,,Opportunity,0,Low
711,Finance,Manager,2.41,1.33,,Opportunity,0,Medium
712,Finance,Manager,1.8,1.02,,Opportunity,0,Low
713,Sales,Specialist,1.68,1.81,,Opportunity,0,Medium
714,Sales,Consultant,2.36,1.3,,Opportunity,0,Low
715,Operations,Developer,1.91,1.91,,Opportunity,0,Low
716,Operations,Consultant,1.95,2.41,,Opportunity,0,Low
717,Marketing,Consultant,1.22,1.2,,Opportunity,0,Low
718,Engineering,Engineer,1.7,2.94,,Opportunity,1,High
719,Legal,Developer,1.72,2.73,,Opportunity,0,Medium
720,Legal,Manager,1.33,0.0,,Weakness,1,High
721,Finance,Engineer,0.9,1.89,,Opportunity,0,Low
722,Engineering,Engineer,2.36,1.85,,Opportunity,0,Low
723,Operations,Technician,1.39,2.21,,Opportunity,0,Low
724,IT,Consultant,1.44,3.06,,Opportunity,0,Low
725,Finance,Consultant,1.65,2.13,,Opportunity,0,Low
726,Marketing,Engineer,1.6,2.28,,Opportunity,0,Medium
727,Marketing,Analyst,1.78,1.64,,Opportunity,0,Low
728,Customer Support,Analyst,2.29,1.57,,Opportunity,0,Low
729,Operations,Technician,1.85,1.69,,Opportunity,0,Low
730,HR,Technician,1.97,2.13,,Opportunity,0,Low
731,Customer Support,Specialist,1.57,0.6,,Opportunity,1,High
732,Operations,Specialist,1.65,1.12,,Opportunity,0,Low
733,Legal,Technician,1.55,0.0,,Opportunity,0,Medium
734,IT,Developer,2.57,1.01,,Opportunity,0,Low
735,HR,Manager,2.25,0.49,,Opportunity,0,Low
736,Marketing,Specialist,1.01,2.22,,Opportunity,0,Low
737,Engineering,Developer,1.68,2.33,,Opportunity,0,Low
738,IT,Specialist,2.02,2.1,,Opportunity,0,Low
739,Sales,Analyst,2.22,1.34,,Opportunity,0,Low
740,Marketing,Manager,2.22,1.7,,Opportunity,0,Low
741,Sales,Engineer,2.9,1.74,,Opportunity,0,Medium
742,Customer Support,Engineer,2.22,0.63,,Opportunity,0,Low
743,Customer Support,Engineer,2.3,1.19,,Opportunity,0,Low
744,IT,Analyst,2.32,1.99,,Opportunity,0,Low
745,Operations,Manager,2.57,1.34,,Opportunity,0,Low
746,Legal,Technician,2.03,0.0,,Opportunity,0,Low
747,HR,Manager,2.49,2.13,,Opportunity,0,Low
748,Finance,Manager,1.57,2.95,,Opportunity,0,Low
749,HR,Technician,1.23,1.25,,Opportunity,0,Low
750,Customer Support,Consultant,1.15,1.07,,Opportunity,0,Medium
751,Engineering,Engineer,1.41,1.31,,Opportunity,0,Low
752,IT,Manager,1.4,0.36,,Weakness,1,High
753,IT,Engineer,0.9,1.45,,Opportunity,1,High
754,HR,Specialist,1.56,2.92,,Opportunity,0,Low
755,Finance,Consultant,1.3,2.54,,Opportunity,0,Low
756,HR,Manager,1.67,1.57,,Opportunity,0,Low
757,HR,Analyst,1.22,1.38,,Opportunity,0,Low
758,HR,Engineer,2.18,1.5,,Opportunity,0,Low
759,Customer Support,Consultant,1.96,1.26,,Opportunity,0,Low
760,Legal,Specialist,1.91,2.1,,Opportunity,0,Low
761,Finance,Engineer,2.07,2.19,,Opportunity,0,Low
762,Customer Support,Consultant,2.5,2.28,,Opportunity,0,Low
763,Engineering,Specialist,1.62,0.61,,Opportunity,0,Low
764,Customer Support,Technician,2.11,2.93,,Opportunity,0,Low
765,Operations,Specialist,1.43,0.75,,Weakness,0,Low
766,IT,Specialist,1.86,1.79,,Opportunity,0,Low
767,HR,Analyst,2.21,0.27,,Opportunity,0,Low
768,Marketing,Technician,1.99,1.14,,Opportunity,0,Low
769,Finance,Consultant,2.55,2.2,,Opportunity,0,Low
770,Engineering,Analyst,2.06,2.46,,Opportunity,0,Low
771,Customer Support,Technician,0.83,2.0,,Opportunity,0,Medium
772,Operations,Specialist,2.12,1.52,,Opportunity,0,Low
773,Customer Support,Engineer,1.98,2.35,,Opportunity,0,Low
774,Finance,Technician,1.39,2.24,,Opportunity,0,Low
775,Marketing,Developer,1.37,3.1,,Opportunity,0,Low
776,Customer Support,Technician,1.71,2.9,,Opportunity,0,Medium
777,Engineering,Specialist,2.27,2.08,,Opportunity,0,Low
778,IT,Developer,1.89,2.83,,Opportunity,0,Medium
779,Engineering,Specialist,1.56,1.41,,Opportunity,0,Low
780,HR,Developer,2.6,1.86,,Opportunity,0,Low
781,Engineering,Specialist,1.97,1.04,,Opportunity,0,Low
782,Engineering,Engineer,1.46,1.68,,Opportunity,0,Low
783,HR,Developer,1.47,0.69,,Weakness,0,Low
784,Sales,Analyst,1.61,2.13,,Opportunity,0,Low
785,Engineering,Specialist,1.16,2.82,,Opportunity,0,Medium
786,Legal,Analyst,1.13,1.69,,Opportunity,0,Low
787,Legal,Developer,1.34,0.58,,Weakness,0,Low
788,Legal,Specialist,2.64,1.47,,Opportunity,0,Low
789,Operations,Engineer,1.93,1.99,,Opportunity,0,Low
790,HR,Technician,1.91,2.48,,Opportunity,0,Low
791,Operations,Analyst,1.84,2.65,,Opportunity,0,Low
792,Sales,Specialist,1.28,0.0,,Weakness,1,High
793,IT,Engineer,2.03,3.08,,Opportunity,0,Low
794,Marketing,Specialist,2.35,1.25,,Opportunity,0,Low
795,Finance,Specialist,1.62,2.96,,Opportunity,0,Low
796,Finance,Engineer,1.7,1.73,,Opportunity,0,Low
797,Engineering,Specialist,1.16,0.57,,Weakness,1,High
798,Operations,Consultant,1.34,1.86,,Opportunity,0,Low
799,Operations,Consultant,1.09,0.93,,Weakness,0,Medium
800,Sales,Developer,2.09,2.02,,Opportunity,0,Low
801,Marketing,Specialist,1.67,2.01,,Opportunity,0,Low
802,Operations,Specialist,1.37,1.54,,Opportunity,0,Low
803,Marketing,Specialist,2.8,1.79,,Opportunity,0,Medium
804,Engineering,Consultant,2.3,2.24,,Opportunity,0,Low
805,IT,Manager,1.88,3.05,,Opportunity,0,Low
806,Engineering,Specialist,1.3,1.79,,Opportunity,0,Low
807,Finance,Engineer,1.34,0.8,,Weakness,0,Medium
808,Engineering,Engineer,2.06,2.68,,Opportunity,0,Low
809,Engineering,Consultant,1.39,0.54,,Weakness,0,Medium
810,Sales,Manager,1.85,0.7,,Opportunity,0,Low
811,Sales,Developer,1.65,0.17,,Opportunity,0,Low
812,Marketing,Technician,1.99,1.6,,Opportunity,0,Low
813,Sales,Manager,1.64,1.93,,Opportunity,0,Low
814,HR,Consultant,2.07,0.72,,Opportunity,0,Low
815,Engineering,Analyst,1.87,1.9,,Opportunity,0,Low
816,Marketing,Consultant,1.15,3.33,,Opportunity,1,High
817,Legal,Consultant,2.73,1.42,,Opportunity,0,Low
818,Operations,Technician,1.9,1.53,,Opportunity,0,Low
819,Marketing,Technician,2.15,1.64,,Opportunity,0,Low
820,Sales,Specialist,1.16,1.79,,Opportunity,0,Medium
821,Legal,Technician,2.41,1.44,,Opportunity,0,Low
822,Sales,Developer,1.97,2.0,,Opportunity,0,Low
823,Legal,Specialist,2.17,1.12,,Opportunity,0,Low
824,Marketing,Specialist,1.99,2.34,,Opportunity,0,Low
825,Finance,Engineer,2.53,1.55,,Opportunity,0,Low
826,Operations,Technician,1.58,2.58,,Opportunity,0,Medium
827,IT,Specialist,1.48,2.34,,Opportunity,0,Low
828,Engineering,Technician,1.69,1.53,,Opportunity,0,Low
829,Customer Support,Analyst,0.97,0.94,,Weakness,0,Medium
830,Sales,Analyst,1.81,0.84,,Opportunity,0,Low
831,Legal,Manager,1.29,1.84,,Opportunity,0,Low
832,Sales,Specialist,1.56,0.11,,Opportunity,1,High
833,Operations,Analyst,1.21,2.39,,Opportunity,0,Low
834,Customer Support,Technician,1.92,0.09,,Opportunity,0,Low
835,Sales,Manager,2.33,2.48,,Opportunity,1,High
836,Finance,Technician,2.19,2.39,,Opportunity,0,Medium
837,Finance,Specialist,2.09,1.43,,Opportunity,0,Low
838,Finance,Analyst,2.16,0.79,,Opportunity,0,Medium
839,Operations,Engineer,1.9,1.69,,Opportunity,0,Low
840,Customer Support,Manager,1.65,1.71,,Opportunity,0,Low
841,Marketing,Analyst,1.09,0.0,,Weakness,1,High
842,HR,Specialist,1.74,1.82,,Opportunity,0,Low
843,Customer Support,Manager,2.73,2.22,,Opportunity,1,High
844,Legal,Analyst,2.38,0.47,,Opportunity,0,Low
845,Operations,Engineer,1.67,1.71,,Opportunity,0,Low
846,Sales,Specialist,1.55,2.21,,Opportunity,0,Low
847,Finance,Developer,2.22,1.75,,Opportunity,0,Low
848,Legal,Engineer,2.44,2.48,,Opportunity,0,Low
849,Operations,Specialist,1.6,1.89,,Opportunity,0,Medium
850,Marketing,Manager,2.07,2.66,,Opportunity,0,Low
851,Operations,Manager,1.47,0.32,,Weakness,0,Low
852,Customer Support,Specialist,1.92,1.88,,Opportunity,0,Low
853,HR,Manager,1.41,1.89,,Opportunity,0,Low
854,IT,Technician,2.22,0.48,,Opportunity,0,Low
855,HR,Analyst,1.41,2.13,,Opportunity,0,Low
856,Customer Support,Technician,2.84,2.16,,Opportunity,0,Medium
857,Customer Support,Technician,1.47,0.0,,Weakness,0,Medium
858,Sales,Consultant,1.93,3.49,,Opportunity,0,Medium
859,Marketing,Manager,1.79,1.42,,Opportunity,0,Low
860,Marketing,Specialist,2.22,0.6,,Opportunity,0,Low
861,Finance,Analyst,0.93,1.35,,Opportunity,0,Low
862,HR,Technician,2.26,1.23,,Opportunity,0,Low
863,Sales,Engineer,1.84,1.53,,Opportunity,0,Low
864,HR,Technician,1.59,1.7,,Opportunity,0,Medium
865,IT,Specialist,2.52,0.85,,Opportunity,0,Medium
866,Engineering,Consultant,2.04,1.82,,Opportunity,0,Low
867,Engineering,Specialist,1.31,1.57,,Opportunity,0,Low
868,Finance,Specialist,1.53,2.03,,Opportunity,0,Low
869,Sales,Consultant,1.6,1.97,,Opportunity,0,Low
870,Operations,Technician,2.01,2.28,,Opportunity,0,Low
871,Legal,Engineer,1.16,1.16,,Opportunity,0,Low
872,Customer Support,Analyst,1.2,2.71,,Opportunity,0,Low
873,IT,Engineer,1.25,0.91,,Weakness,1,High
874,Legal,Consultant,2.68,2.58,,Opportunity,1,High
875,Legal,Technician,2.32,0.61,,Opportunity,0,Low
876,Finance,Specialist,1.1,2.26,,Opportunity,0,Low
877,Legal,Consultant,2.11,3.13,,Opportunity,0,Medium
878,Marketing,Manager,2.39,1.64,,Opportunity,0,Low
879,Finance,Specialist,1.93,2.77,,Opportunity,0,Medium
880,Sales,Analyst,0.89,1.61,,Opportunity,1,High
881,Finance,Manager,1.9,0.87,,Opportunity,0,Medium
882,Customer Support,Developer,1.87,1.77,,Opportunity,0,Low
883,Operations,Specialist,2.3,1.65,,Opportunity,0,Low
884,Finance,Analyst,2.25,2.4,,Opportunity,0,Low
885,Marketing,Developer,2.33,1.95,,Opportunity,0,Low
886,Finance,Developer,2.11,2.95,,Opportunity,0,Low
887,IT,Developer,1.31,1.73,,Opportunity,0,Low
888,Customer Support,Consultant,1.92,0.83,,Opportunity,0,Low
889,Sales,Manager,1.52,0.34,,Opportunity,0,Medium
890,Finance,Manager,1.72,0.97,,Opportunity,0,Low
891,Legal,Engineer,1.9,1.06,,Opportunity,0,Medium
892,Legal,Analyst,1.1,0.25,,Weakness,0,Medium
893,Operations,Developer,1.3,1.0,,Weakness,0,Low
894,Sales,Developer,1.44,2.19,,Opportunity,0,Low
895,Finance,Technician,1.61,0.01,,Opportunity,0,Low
896,Customer Support,Consultant,1.68,1.83,,Opportunity,0,Low
897,Customer Support,Analyst,2.78,1.66,,Opportunity,0,Medium
898,Engineering,Consultant,1.83,1.19,,Opportunity,0,Low
899,Sales,Analyst,2.27,1.84,,Opportunity,0,Low
900,Engineering,Manager,1.4,3.17,,Opportunity,0,Medium
901,Engineering,Manager,2.2,0.0,,Opportunity,1,High
902,HR,Consultant,0.94,1.93,,Opportunity,0,Low
903,HR,Specialist,2.1,1.37,,Opportunity,0,Low
904,Sales,Specialist,1.7,0.93,,Opportunity,0,Low
905,Sales,Manager,2.1,1.2,,Opportunity,0,Low
906,Customer Support,Specialist,0.89,2.21,,Opportunity,1,High
907,Engineering,Analyst,2.06,3.24,,Opportunity,0,Low
908,Legal,Specialist,2.3,2.37,,Opportunity,0,Low
909,Operations,Engineer,1.04,0.01,,Weakness,1,High
910,Sales,Developer,1.24,2.53,,Opportunity,0,Medium
911,Operations,Developer,1.8,0.45,,Opportunity,0,Low
912,IT,Consultant,2.37,1.59,,Opportunity,0,Low
913,Customer Support,Developer,1.88,0.35,,Opportunity,0,Medium
914,Sales,Engineer,1.76,2.33,,Opportunity,0,Medium
915,Engineering,Technician,1.13,2.63,,Opportunity,0,Low
916,Legal,Technician,2.0,1.58,,Opportunity,0,Low
917,Operations,Developer,1.83,0.0,,Opportunity,1,High
918,Marketing,Engineer,1.83,3.5,,Opportunity,0,Medium
919,Engineering,Analyst,1.53,1.26,,Opportunity,0,Low
920,Finance,Developer,1.77,1.5,,Opportunity,0,Low
921,Finance,Manager,1.98,1.82,,Opportunity,0,Low
922,Finance,Engineer,1.29,1.77,,Opportunity,0,Low
923,IT,Engineer,1.09,1.47,,Opportunity,0,Low
924,Customer Support,Technician,1.43,2.58,,Opportunity,0,Medium
925,Marketing,Consultant,2.5,1.35,,Opportunity,0,Low
926,Engineering,Developer,1.84,2.48,,Opportunity,0,Low
927,IT,Specialist,2.19,0.54,,Opportunity,0,Low
928,Operations,Technician,2.53,0.89,,Opportunity,0,Low
929,Operations,Developer,0.99,2.72,,Opportunity,0,Low
930,Engineering,Specialist,1.92,2.54,,Opportunity,0,Low
931,Sales,Technician,2.07,1.5,,Opportunity,0,Low
932,Sales,Engineer,2.2,2.82,,Opportunity,0,Low
933,Engineering,Engineer,2.24,2.62,,Opportunity,0,Low
934,Engineering,Consultant,1.92,1.15,,Opportunity,0,Low
935,IT,Manager,1.73,1.17,,Opportunity,0,Low
936,Finance,Developer,2.31,3.42,,Opportunity,1,High
937,Engineering,Consultant,1.75,1.68,,Opportunity,0,Low
938,Legal,Technician,2.1,2.3,,Opportunity,0,Low
939,Engineering,Analyst,2.5,1.86,,Opportunity,0,Low
940,IT,Consultant,1.72,0.59,,Opportunity,0,Low
941,Legal,Analyst,1.42,1.61,,Opportunity,0,Low
942,HR,Manager,1.97,1.84,,Opportunity,0,Low
943,Operations,Specialist,0.85,2.17,,Opportunity,0,Medium
944,IT,Specialist,1.07,2.44,,Opportunity,0,Medium
945,HR,Technician,1.67,0.98,,Opportunity,0,Low
946,HR,Technician,1.23,0.92,,Weakness,0,Low
947,Legal,Consultant,1.38,0.84,,Weakness,0,Low
948,Operations,Consultant,1.78,1.47,,Opportunity,0,Low
949,Operations,Developer,1.46,1.45,,Opportunity,0,Low
950,IT,Manager,2.22,1.94,,Opportunity,0,Low
951,Finance,Specialist,1.18,1.45,,Opportunity,0,Medium
952,Engineering,Analyst,1.39,1.59,,Opportunity,0,Low
953,Operations,Manager,1.06,2.28,,Opportunity,0,Low
954,Sales,Technician,2.51,2.93,,Opportunity,0,Medium
955,Marketing,Developer,2.65,2.15,,Opportunity,0,Low
956,Customer Support,Engineer,1.39,0.8,,Weakness,0,Low
957,Operations,Engineer,1.58,2.4,,Opportunity,0,Low
958,Marketing,Engineer,1.72,3.52,,Opportunity,1,High
959,Marketing,Engineer,1.31,1.54,,Opportunity,0,Low
960,IT,Technician,2.16,2.05,,Opportunity,0,Low
961,Engineering,Specialist,2.31,2.66,,Opportunity,0,Low
962,Marketing,Engineer,1.71,0.89,,Opportunity,0,Low
963,Legal,Technician,2.07,0.76,,Opportunity,0,Low
964,HR,Consultant,2.23,0.45,,Opportunity,0,Low
965,Engineering,Specialist,1.25,0.24,,Weakness,0,Low
966,Engineering,Analyst,2.76,2.61,,Opportunity,1,High
967,Operations,Engineer,1.65,2.04,,Opportunity,0,Low
968,Customer Support,Engineer,2.11,0.43,,Opportunity,0,Low
969,Finance,Technician,1.95,0.23,,Opportunity,1,High
970,Finance,Engineer,1.51,1.2,,Opportunity,0,Low
971,HR,Manager,2.08,2.38,,Opportunity,0,Medium
972,Finance,Engineer,1.85,0.55,,Opportunity,0,Low
973,IT,Engineer,1.9,2.92,,Opportunity,0,Low
974,IT,Specialist,1.86,0.85,,Opportunity,0,Low
975,Sales,Manager,2.55,2.14,,Opportunity,0,Low
976,IT,Engineer,2.01,1.99,,Opportunity,0,Low
977,Engineering,Manager,2.27,2.58,,Opportunity,0,Low
978,Customer Support,Technician,1.62,0.0,,Opportunity,0,Medium
979,Customer Support,Specialist,2.63,0.11,,Opportunity,1,High
980,Engineering,Consultant,2.17,3.03,,Opportunity,0,Low
981,Operations,Technician,2.1,0.82,,Opportunity,0,Low
982,HR,Engineer,1.86,3.17,,Opportunity,0,Medium
983,Sales,Manager,1.01,1.28,,Opportunity,0,Low
984,Sales,Consultant,1.28,0.2,,Weakness,1,High
985,Marketing,Technician,2.48,2.01,,Opportunity,0,Low
986,IT,Developer,1.55,2.24,,Opportunity,0,Medium
987,Engineering,Consultant,2.17,1.77,,Opportunity,0,Low
988,Marketing,Engineer,2.1,2.59,,Opportunity,0,Low
989,Customer Support,Technician,1.3,2.37,,Opportunity,0,Low
990,Operations,Technician,1.69,0.91,,Opportunity,1,High
991,IT,Manager,1.99,2.82,,Opportunity,0,Low
992,Marketing,Technician,1.87,1.84,,Opportunity,0,Low
993,Marketing,Developer,1.55,1.42,,Opportunity,0,Low
994,Operations,Specialist,1.98,2.89,,Opportunity,0,Low
995,HR,Manager,1.82,2.93,,Opportunity,0,Low
996,IT,Engineer,1.95,0.92,,Opportunity,0,Low
997,IT,Analyst,1.76,2.44,,Opportunity,0,Low
998,Engineering,Developer,2.2,2.13,,Opportunity,0,Low
999,Legal,Consultant,1.44,2.2,,Opportunity,0,Low
1000,HR,Analyst,0.97,1.57,,Opportunity,1,High
